0.1283648,0.1989903,0.27104949,0.77633445,0.27608463,0.15190722,0.28208163,0.46083482,0.40299937,0.04846205,0.40811768,0.8949254,0.42538282,0.04511363,0.44070514,0.16057659,0.57685217,0.29910996,0.61278428,0.35929156,0.75999641,0.22013526,0.80054986,0.49235631,0.86587012,0.01452747,0.91051634,0.82413384,0.98733754,0.48221758,output,1,3,4,1,2,4,1,3,5,3,4,8,2,4,10,2,6,10,3,5,8,5,7,8,4,8,9,7,8,11,4,9,10,8,9,11,9,10,11,6,10,12,10,11,12,7,11,13,6,12,14,11,13,15,11,12,15,12,14,15,
0.07448557,0.00979063,0.08832233,0.68231231,0.08912171,0.78411203,0.1356679,0.20498322,0.2067648,0.59686267,0.29862684,0.76534029,0.50659404,0.74232364,0.75218207,0.33428403,0.76582773,0.98739227,0.78754671,0.02182875,0.80188241,0.8931445,0.80682335,0.42409095,0.82750382,0.69817901,0.85263727,0.55177736,0.88259913,0.73999099,output,1,2,3,1,2,4,2,3,6,2,4,5,2,5,6,1,4,10,3,6,9,4,5,8,5,6,7,5,7,8,6,7,9,4,8,10,7,11,13,7,9,11,7,8,12,8,10,12,7,13,14,7,12,14,9,11,15,10,12,14,11
0.11546285,0.94381366,0.13816149,0.31043901,0.18521939,0.59102439,0.2226313,0.36909528,0.32871506,0.64141241,0.44414436,0.15685154,0.45189657,0.74177674,0.5317484,0.0304908,0.64675252,0.11363188,0.73484764,0.87269492,0.75761097,0.07084744,0.75888258,0.91304089,0.76873931,0.65189572,0.79000758,0.84052815,0.90389986,0.50836635,output,1,2,3,2,3,4,2,4,6,1,3,5,3,4,5,4,5,6,1,5,7,2,6,8,1,7,12,5,7,13,5,6,13,6,8,9,6,9,13,8,9,11,7,10,13,9,11,15,7,10,12,10,12,14,10,13,14,13,14,15,9
0.01993574,0.76447324,0.04992199,0.06355553,0.06141496,0.59585664,0.17531046,0.47471617,0.21331084,0.70622126,0.30740384,0.73986973,0.34783289,0.82071967,0.45761148,0.98355963,0.52177476,0.12857951,0.58556612,0.73251286,0.59331551,0.73886677,0.73940935,0.38731949,0.8436563,0.00185768,0.87797634,0.57791928,0.94264697,0.74820949,output,1,2,3,1,3,5,2,3,4,3,4,5,1,5,7,2,4,9,4,5,6,5,6,7,1,7,8,4,6,10,6,7,10,7,8,10,4,9,12,2,9,13,4,10,12,8,10,11,10,11,14,8,11,15,9,12,13,10,12,14,12
0.00908011,0.2910099,0.08115677,0.23701094,0.19699339,0.33715001,0.24376471,0.32957495,0.40471567,0.82989156,0.43530877,0.83846652,0.4392747,0.85218451,0.66924321,0.00577394,0.70192136,0.30845268,0.750644,0.65429189,0.75461692,0.14468919,0.80781444,0.17710274,0.8549145,0.6357104,0.85606753,0.76674788,0.92061613,0.05123898,output,1,2,3,1,3,5,2,3,4,3,4,5,2,4,8,5,6,7,5,6,10,6,7,10,4,5,10,4,8,9,4,9,10,8,9,11,7,10,14,9,12,13,9,11,12,8,11,15,9,10,13,11,12,15,10,13,14,12,13,15,13
0.01442043,0.73285843,0.02242687,0.90957333,0.22401098,0.95662212,0.24252256,0.57967896,0.29694307,0.70788363,0.29800649,0.69186579,0.38050708,0.37030076,0.49218218,0.97071097,0.52036498,0.0434634,0.66758608,0.99341033,0.66842256,0.40500016,0.68801487,0.11568552,0.8155629,0.25754093,0.84433912,0.65175866,0.931125,0.99670496,output,1,2,3,1,3,5,1,4,5,1,4,7,4,6,7,4,5,6,5,6,8,3,5,8,1,7,9,6,7,11,3,8,10,6,8,14,7,9,12,7,11,12,8,10,14,6,11,14,11,12,13,11,13,14,10,14,15,13,14,15,
0.07754634,0.39310843,0.08011453,0.51858915,0.09381163,0.79927099,0.12161459,0.45158014,0.25840268,0.31865553,0.26631209,0.45346704,0.28308126,0.7587504,0.32345369,0.33278795,0.37966488,0.45219785,0.40575805,0.72797243,0.57704695,0.35083514,0.60273565,0.83764657,0.60793007,0.79830555,0.71703528,0.63124086,0.79415434,0.0313352,output,1,2,4,1,4,5,2,4,6,2,3,7,2,6,7,4,5,6,1,5,15,3,7,12,5,6,8,5,8,15,6,8,9,6,7,10,6,9,10,7,10,12,8,9,11,9,10,14,8,11,15,9,11,14,10,13,14,10,12,13,12
0.11030619,0.01152292,0.15236382,0.21986007,0.40038652,0.76528161,0.43158002,0.51470518,0.48348017,0.64283547,0.54174345,0.43500878,0.57232046,0.58164952,0.68455967,0.2872266,0.68597313,0.78494714,0.82649045,0.75643026,0.85095634,0.89893889,0.89727473,0.15988569,0.90709373,0.30102303,0.90965264,0.71081635,0.97506349,0.37193342,output,1,2,8,2,3,4,2,4,6,3,4,5,3,5,9,4,5,7,4,6,7,2,6,8,5,7,9,6,7,8,3,9,11,1,8,12,7,9,10,7,8,15,9,10,11,7,10,14,7,14,15,8,12,13,10,11,14,8,13,15,12
0.0821542,0.42961978,0.20529472,0.1645126,0.2497449,0.33225323,0.26334417,0.92156288,0.38840608,0.97235922,0.45188299,0.51541541,0.55268492,0.52973956,0.56043242,0.68046577,0.60404483,0.25110302,0.66229081,0.13299385,0.75898149,0.15336354,0.80563948,0.88111446,0.82689256,0.51424392,0.86058038,0.3340359,0.98370832,0.58921554,output,1,2,3,1,3,6,1,4,6,2,3,9,4,5,8,3,6,9,4,6,8,6,7,9,6,7,8,2,9,10,5,8,12,7,8,13,7,9,13,9,10,11,8,12,13,9,11,14,9,13,14,13,14,15,12,13,15,,,,
0.02900542,0.70558176,0.06146679,0.95155752,0.10331104,0.56050835,0.17325337,0.55792037,0.18150457,0.65554694,0.2218436,0.19643342,0.36559385,0.83475263,0.38109987,0.02846961,0.57451224,0.87391893,0.63411894,0.53245454,0.69823914,0.59515336,0.82395486,0.97404587,0.84892833,0.1605283,0.93464747,0.63610124,0.97318907,0.76237786,output,1,2,5,1,3,6,1,3,5,3,4,6,3,4,5,2,5,7,4,5,10,4,6,10,6,8,10,5,7,10,2,7,9,7,9,10,2,9,12,8,10,13,9,10,11,10,11,13,9,11,12,11,13,14,11,12,15,11,14,15,13
0.03098131,0.52677716,0.11700543,0.46309738,0.34876547,0.61391951,0.37920733,0.28791471,0.50478215,0.0041995,0.50731859,0.72859984,0.57936803,0.59527277,0.63288727,0.79891586,0.66565947,0.24684077,0.75295619,0.21474945,0.84593181,0.60218042,0.86005062,0.91312938,0.86209839,0.49982223,0.91661045,0.11250394,0.9791563,0.14463036,output,1,2,5,1,2,3,2,3,4,1,3,6,2,4,5,3,4,7,3,6,7,1,6,8,4,5,9,4,7,9,6,7,8,1,8,12,7,8,11,5,9,10,7,9,13,9,10,13,5,10,14,8,11,12,7,11,13,11,12,13,10
0.05062699,0.24380998,0.06053577,0.65731018,0.06320054,0.4748896,0.22011597,0.26433295,0.23502468,0.39797311,0.25465167,0.5279172,0.42322018,0.26383567,0.45951343,0.44672783,0.46407485,0.64691806,0.53614382,0.92770364,0.60696142,0.88396747,0.65150725,0.08482352,0.78387288,0.44001921,0.80046341,0.21141177,0.8359575,0.99185678,output,1,2,3,2,3,6,1,3,5,1,4,5,3,5,6,1,4,12,2,6,9,4,5,7,5,6,8,5,7,8,2,9,10,6,8,9,4,7,12,7,8,13,8,9,13,9,10,11,9,11,13,10,11,15,7,12,14,7,13,14,11
0.01684887,0.92933928,0.04023826,0.28821026,0.04602084,0.09936015,0.04714649,0.14533383,0.08280185,0.87669068,0.29906932,0.9627697,0.33674784,0.54396063,0.35474254,0.75727725,0.42775916,0.44277238,0.50392868,0.26150838,0.50921649,0.10449199,0.66931111,0.22391183,0.706966,0.99484513,0.90113454,0.15299085,0.93541108,0.40208079,output,1,2,3,2,3,4,1,2,5,3,4,11,1,5,6,2,4,10,2,5,7,5,6,8,5,7,8,2,7,9,7,8,9,2,9,10,6,8,13,4,10,11,8,9,13,9,10,12,10,11,12,9,12,15,11,12,14,9,13,15,12
0.00672512,0.58917218,0.13245966,0.92825028,0.15039404,0.04155268,0.16235234,0.3238347,0.17773142,0.5854332,0.30444474,0.25069303,0.30960358,0.80309257,0.33800314,0.66111585,0.3940037,0.08176576,0.54780495,0.77312561,0.73227054,0.08660966,0.88139544,0.59969856,0.88152838,0.24294399,0.91017963,0.34921006,0.99512128,0.93749556,output,1,2,5,1,4,5,1,3,4,4,5,6,3,4,6,2,5,7,5,6,8,5,7,8,3,6,9,2,7,10,7,8,10,3,9,11,6,9,11,6,8,14,2,10,15,8,10,12,6,11,13,8,12,14,10,12,15,6,13,14,12
0.08426521,0.70504521,0.13718967,0.03997277,0.18464243,0.86047243,0.18848988,0.97555811,0.35147401,0.18524931,0.49115484,0.07681318,0.57488366,0.74683235,0.66463835,0.10945258,0.74272167,0.22024793,0.81028562,0.95731856,0.8312598,0.56481208,0.83843153,0.85858784,0.84523581,0.29861315,0.95147451,0.46051162,0.99096812,0.97932248,output,1,3,4,1,3,7,1,2,5,3,4,7,1,5,7,2,5,6,5,6,9,5,7,9,4,7,10,6,8,9,7,9,11,7,11,12,8,9,13,7,10,12,9,11,13,4,10,15,10,12,15,11,12,14,11,13,14,12,14,15,
0.02245353,0.92610778,0.09280119,0.04746024,0.13647529,0.93047728,0.15465167,0.16160198,0.17953519,0.12865295,0.22165497,0.34960175,0.2322593,0.8972784,0.5077913,0.18695133,0.55561625,0.65938863,0.61259649,0.70627364,0.70730071,0.10648817,0.78804883,0.51377321,0.84165138,0.99258086,0.84602846,0.46146661,0.88537868,0.60951846,output,1,2,4,1,3,7,1,3,13,1,6,7,2,4,5,1,4,6,4,5,6,2,5,8,3,7,13,5,6,8,6,7,9,6,8,9,2,8,11,7,9,10,7,10,13,9,10,12,8,9,12,8,11,14,10,13,15,10,12,15,8
0.02576788,0.06681236,0.0916235,0.31186298,0.15752713,0.99345825,0.17206429,0.08276935,0.20031126,0.03007249,0.209375,0.4126772,0.26577713,0.53446485,0.29156011,0.01645862,0.3350654,0.01315982,0.34355835,0.97073553,0.41132595,0.88267469,0.64213556,0.08561673,0.67071976,0.77124207,0.76886689,0.69023675,0.81649605,0.06580773,output,1,2,3,1,2,4,2,4,6,1,4,5,2,3,7,2,6,7,4,5,8,4,6,9,6,7,12,3,7,11,4,8,9,3,10,11,6,9,12,10,11,13,7,11,13,7,12,14,9,12,15,7,13,14,12,14,15,,,,
